0 info it worked if it ends with ok
497 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/pinkie/package.json
498 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/pinkie-promise/package.json
499 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/pkg-dir/package.json
500 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/postcss/package.json
501 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/postcss-calc/package.json
502 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/postcss-colormin/package.json
503 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/postcss-convert-values/package.json
504 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/postcss-discard-comments/package.json
505 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/postcss-discard-duplicates/package.json
506 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/postcss-discard-empty/package.json
507 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/postcss-discard-overridden/package.json
508 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/postcss-discard-unused/package.json
509 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/postcss-filter-plugins/package.json
510 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/postcss-merge-idents/package.json
511 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/postcss-merge-longhand/package.json
512 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/postcss-merge-rules/package.json
513 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/postcss-message-helpers/package.json
514 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/postcss-minify-font-values/package.json
515 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/postcss-minify-gradients/package.json
516 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/postcss-minify-params/package.json
517 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/postcss-minify-selectors/package.json
518 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/postcss-modules-extract-imports/package.json
519 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/postcss-modules-local-by-default/package.json
520 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/postcss-modules-scope/package.json
521 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/postcss-modules-values/package.json
522 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/postcss-normalize-charset/package.json
523 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/postcss-normalize-url/package.json
524 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/postcss-ordered-values/package.json
525 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/postcss-reduce-idents/package.json
526 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/postcss-reduce-initial/package.json
527 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/postcss-reduce-transforms/package.json
528 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/postcss-selector-parser/package.json
529 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/postcss-svgo/package.json
530 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/postcss-unique-selectors/package.json
531 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/postcss-value-parser/package.json
532 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/postcss-zindex/package.json
533 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/prepend-http/package.json
534 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/preserve/package.json
535 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/private/package.json
536 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/process/package.json
537 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/process-nextick-args/package.json
538 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/promise/package.json
539 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/proxy-addr/package.json
540 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/prr/package.json
541 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/pseudomap/package.json
542 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/punycode/package.json
543 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/q/package.json
544 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/qs/package.json
545 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/query-string/package.json
546 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/querystring/package.json
547 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/querystring-es3/package.json
548 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/randomatic/package.json
549 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/range-parser/package.json
550 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/raw-body/package.json
551 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/raw-loader/package.json
552 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/react/package.json
553 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/react-dom/package.json
554 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/react-router/package.json
555 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/read-pkg/package.json
556 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/read-pkg-up/package.json
557 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/readable-stream/package.json
558 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/readdirp/package.json
559 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/recast/package.json
560 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/redent/package.json
561 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/reduce-css-calc/package.json
562 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/reduce-function-call/package.json
563 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/regenerate/package.json
564 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/regenerator-runtime/package.json
565 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/regenerator-transform/package.json
566 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/regex-cache/package.json
567 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/regexpu-core/package.json
568 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/regjsgen/package.json
569 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/regjsparser/package.json
570 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/remove-trailing-separator/package.json
571 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/repeat-element/package.json
572 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/repeat-string/package.json
573 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/repeating/package.json
574 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/replace-ext/package.json
575 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/request/package.json
576 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/request-promise/package.json
577 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/request-promise-core/package.json
578 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/require-directory/package.json
579 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/require-main-filename/package.json
580 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/requires-port/package.json
581 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/right-align/package.json
582 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/rimraf/package.json
583 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/ripemd160/package.json
584 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/safe-buffer/package.json
585 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/sass-graph/package.json
586 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/sass-loader/package.json
587 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/sax/package.json
588 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/script-loader/package.json
589 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/scss-tokenizer/package.json
590 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/semver/package.json
591 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/send/package.json
592 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/serve-static/package.json
593 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/set-blocking/package.json
594 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/set-immediate-shim/package.json
595 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/setimmediate/package.json
596 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/setprototypeof/package.json
597 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/sha.js/package.json
598 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/shallow-clone/package.json
599 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/sigmund/package.json
600 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/signal-exit/package.json
601 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/slash/package.json
602 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/sntp/package.json
603 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/socket.io/package.json
604 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/socket.io-adapter/package.json
605 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/socket.io-client/package.json
606 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/socket.io-parser/package.json
607 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/sort-keys/package.json
608 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/source-list-map/package.json
609 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/source-map/package.json
610 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/source-map-support/package.json
611 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/sparkles/package.json
612 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/spdx-correct/package.json
613 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/spdx-expression-parse/package.json
614 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/spdx-license-ids/package.json
615 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/sprintf-js/package.json
616 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/sshpk/package.json
617 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/statuses/package.json
618 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/stdout-stream/package.json
619 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/stealthy-require/package.json
620 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/stream-browserify/package.json
621 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/stream-http/package.json
622 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/strict-uri-encode/package.json
623 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/string-width/package.json
624 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/string_decoder/package.json
625 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/stringstream/package.json
626 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/strip-ansi/package.json
627 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/strip-bom/package.json
628 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/strip-indent/package.json
629 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/style-loader/package.json
630 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/supports-color/package.json
631 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/svgo/package.json
632 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/tapable/package.json
633 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/tar/package.json
634 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/through/package.json
635 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/through2/package.json
636 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/time-stamp/package.json
637 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/timers-browserify/package.json
638 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/tmatch/package.json
639 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/tmp/package.json
640 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/to-array/package.json
641 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/to-arraybuffer/package.json
642 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/to-fast-properties/package.json
643 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/to-iso-string/package.json
644 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/tough-cookie/package.json
645 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/trim-newlines/package.json
646 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/trim-right/package.json
647 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/true-case-path/package.json
648 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/tty-browserify/package.json
649 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/tunnel-agent/package.json
650 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/tweetnacl/package.json
651 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/type-is/package.json
652 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/ua-parser-js/package.json
653 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/uglify-js/package.json
654 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/uglify-to-browserify/package.json
655 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/ultron/package.json
656 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/uniq/package.json
657 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/uniqid/package.json
658 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/uniqs/package.json
659 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/unpipe/package.json
660 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/url/package.json
661 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/useragent/package.json
662 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/util/package.json
663 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/util-deprecate/package.json
664 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/utils-merge/package.json
665 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/uuid/package.json
666 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/validate-npm-package-license/package.json
667 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/vary/package.json
668 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/vendors/package.json
669 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/verror/package.json
670 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/vinyl/package.json
671 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/vm-browserify/package.json
672 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/void-elements/package.json
673 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/warning/package.json
674 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/watchpack/package.json
675 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/webpack/package.json
676 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/webpack-core/package.json
677 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/webpack-dev-middleware/package.json
678 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/what-input/package.json
679 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/whatwg-fetch/package.json
680 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/whet.extend/package.json
681 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/which/package.json
682 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/which-module/package.json
683 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/wide-align/package.json
684 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/window-size/package.json
685 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/wordwrap/package.json
686 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/wrap-ansi/package.json
687 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/wrappy/package.json
688 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/ws/package.json
689 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/wtf-8/package.json
690 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/xmlhttprequest-ssl/package.json
691 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/xtend/package.json
692 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/y18n/package.json
693 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/yallist/package.json
694 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/yargs/package.json
695 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/yargs-parser/package.json
696 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/ReactTimerApp/node_modules/yeast/package.json
697 info package.json core-js@1.2.7 No README data
698 info package.json expect@1.20.2 No README data
699 info package.json history@2.1.2 No README data
700 info package.json jade@0.26.3 No README data
701 info package.json jade@0.26.3 No license field.
702 info package.json jsesc@1.3.0 No README data
703 info package.json mocha@2.5.3 No README data
704 info package.json setimmediate@1.0.5 No README data
705 info package.json ansi-wrap@0.1.0 license should be a valid SPDX license expression
706 info package.json array-unique@0.2.1 license should be a valid SPDX license expression
707 info package.json array-slice@0.2.3 license should be a valid SPDX license expression
708 info package.json assert@1.4.1 assert is also the name of a node core module.
709 info package.json arraybuffer.slice@0.0.6 No license field.
710 info package.json async-foreach@0.1.3 No license field.
711 info package.json base64-arraybuffer@0.1.5 No license field.
712 info package.json batch@0.5.3 No license field.
713 info package.json blob@0.0.4 No license field.
714 info package.json better-assert@1.0.2 No license field.
715 info package.json bcrypt-pbkdf@1.0.1 No repository field.
716 info package.json buffer@4.9.1 buffer is also the name of a node core module.
717 info package.json callsite@1.0.0 No repository field.
718 info package.json callsite@1.0.0 No license field.
719 info package.json coa@1.0.4 No license field.
720 info package.json console-browserify@1.1.0 No license field.
721 info package.json component-bind@1.0.0 No license field.
722 info package.json component-inherit@0.0.3 No license field.
723 info package.json component-emitter@1.1.2 No license field.
724 info package.json date-now@0.1.4 No license field.
725 info package.json cssesc@0.1.0 No license field.
726 info package.json duplexer2@0.0.2 license should be a valid SPDX license expression
727 info package.json diff@1.4.0 No license field.
728 info package.json enhanced-resolve@0.9.1 No license field.
729 info package.json events@1.1.1 events is also the name of a node core module.
730 info package.json esutils@2.0.2 No license field.
731 info package.json esprima-fb@15001.1.0-dev-harmony-fb No license field.
732 info package.json glob-base@0.3.0 license should be a valid SPDX license expression
733 info package.json has-binary@0.1.7 No repository field.
734 info package.json has@1.0.1 No license field.
735 info package.json hoist-non-react-statics@1.2.0 No license field.
736 info package.json indexof@0.0.1 No repository field.
737 info package.json indexof@0.0.1 No license field.
738 info package.json is-primitive@2.0.0 license should be a valid SPDX license expression
739 info package.json json3@3.3.2 No license field.
740 info package.json json-schema@0.2.3 No license field.
741 info package.json longest@1.0.1 license should be a valid SPDX license expression
742 info package.json lru-cache@2.2.4 license should be a valid SPDX license expression
743 info package.json optimist@0.6.1 license should be a valid SPDX license expression
744 info package.json object-component@0.0.3 No repository field.
745 info package.json object-component@0.0.3 No license field.
746 info package.json options@0.0.6 No license field.
747 info package.json process@0.11.10 process is also the name of a node core module.
748 info package.json punycode@1.4.1 punycode is also the name of a node core module.
749 info package.json preserve@0.2.0 license should be a valid SPDX license expression
750 info package.json querystring-es3@0.2.1 No license field.
751 info package.json querystring@0.2.0 querystring is also the name of a node core module.
752 info package.json querystring@0.2.0 No license field.
753 info package.json raw-loader@0.5.1 No license field.
754 info package.json regenerator-transform@0.10.1 license should be a valid SPDX license expression
755 info package.json repeat-element@1.1.2 license should be a valid SPDX license expression
756 info package.json regjsparser@0.1.5 license should be a valid SPDX license expression
757 info package.json replace-ext@0.0.1 No license field.
758 info package.json ripemd160@0.2.0 No license field.
759 info package.json script-loader@0.6.1 No license field.
760 info package.json stdout-stream@1.4.0 No license field.
761 info package.json string_decoder@0.10.31 string_decoder is also the name of a node core module.
762 info package.json timers-browserify@2.0.4 No license field.
763 info package.json to-array@0.1.4 No license field.
764 info package.json true-case-path@1.0.2 license should be a valid SPDX license expression
765 info package.json url@0.11.0 url is also the name of a node core module.
766 info package.json useragent@2.2.1 license should be a valid SPDX license expression
767 info package.json util@0.10.3 util is also the name of a node core module.
768 info package.json whatwg-fetch@0.9.0 No license field.
769 info package.json webpack-core@0.6.9 No license field.
770 info package.json xmlhttprequest-ssl@1.5.3 No license field.
771 info package.json window-size@0.1.0 No license field.
772 verbose readDependencies loading dependencies from /home/ubuntu/workspace/ReactTimerApp/package.json
773 silly cache add args [ 'karma-script-launcher', null ]
774 verbose cache add spec karma-script-launcher
775 silly cache add parsed spec Result {
775 silly cache add   raw: 'karma-script-launcher',
775 silly cache add   scope: null,
775 silly cache add   name: 'karma-script-launcher',
775 silly cache add   rawSpec: '',
775 silly cache add   spec: 'latest',
775 silly cache add   type: 'tag' }
776 silly addNamed karma-script-launcher@latest
777 verbose addNamed "latest" is being treated as a dist-tag for karma-script-launcher
778 info addNameTag [ 'karma-script-launcher', 'latest' ]
779 silly mapToRegistry name karma-script-launcher
780 silly mapToRegistry using default registry
781 silly mapToRegistry registry https://registry.npmjs.org/
782 silly mapToRegistry data Result {
782 silly mapToRegistry   raw: 'karma-script-launcher',
782 silly mapToRegistry   scope: null,
782 silly mapToRegistry   name: 'karma-script-launcher',
782 silly mapToRegistry   rawSpec: '',
782 silly mapToRegistry   spec: 'latest',
782 silly mapToRegistry   type: 'tag' }
783 silly mapToRegistry uri https://registry.npmjs.org/karma-script-launcher
784 verbose addNameTag registry:https://registry.npmjs.org/karma-script-launcher not in flight; fetching
785 verbose request uri https://registry.npmjs.org/karma-script-launcher
786 verbose request no auth needed
787 info attempt registry request try #1 at 1:52:45 PM
788 verbose request id f1fbc08de01d010f
789 http request GET https://registry.npmjs.org/karma-script-launcher
790 http 200 https://registry.npmjs.org/karma-script-launcher
791 verbose headers { 'content-type': 'application/json; charset=UTF-8',
791 verbose headers   server: 'UploadServer',
791 verbose headers   'cache-control': 'max-age=300',
791 verbose headers   'last-modified': 'Wed, 4 May 2016 2:26:23 GMT',
791 verbose headers   etag: '"57295dcf-26a8"',
791 verbose headers   'content-encoding': 'gzip',
791 verbose headers   'content-length': '2040',
791 verbose headers   'accept-ranges': 'bytes',
791 verbose headers   date: 'Wed, 13 Dec 2017 13:52:45 GMT',
791 verbose headers   via: '1.1 varnish',
791 verbose headers   age: '14295',
791 verbose headers   connection: 'keep-alive',
791 verbose headers   'x-served-by': 'cache-cdg8734-CDG',
